Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
  File "/home/businka/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/businka/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/businka/coursework/journal/accounts/views.py", line 17, in register
    if form.is_valid():
  File "/home/businka/.local/lib/python3.10/site-packages/django/forms/forms.py", line 197, in is_valid
    return self.is_bound and not self.errors
  File "/home/businka/.local/lib/python3.10/site-packages/django/forms/forms.py", line 192, in errors
    self.full_clean()
  File "/home/businka/.local/lib/python3.10/site-packages/django/forms/forms.py", line 325, in full_clean
    self._clean_fields()
  File "/home/businka/.local/lib/python3.10/site-packages/django/forms/forms.py", line 335, in _clean_fields
    value = getattr(self, "clean_%s" % name)()
  File "/home/businka/coursework/journal/accounts/forms.py", line 17, in clean_email
    raise ValidationError("Этот адрес электронной почты уже занят.")
NameError: name 'ValidationError' is not defined
"POST /accounts/register/ HTTP/1.1" 500 85655
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/conf/locale/ru/__init__.py first seen with mtime 1733555706.420745
File /home/businka/.local/lib/python3.10/site-packages/django/conf/locale/ru/formats.py first seen with mtime 1733555706.420745
(0.001) SELECT 1 AS "a" FROM "accounts_customuser" WHERE UPPER("accounts_customuser"."username"::text) = UPPER('алвощдвав') LIMIT 1; args=(1, 'алвощдвав'); alias=default
(0.001) SELECT 1 AS "a" FROM "accounts_customuser" WHERE "accounts_customuser"."email" = 'dkso@mail.com' LIMIT 1; args=(1, 'dkso@mail.com'); alias=default
(0.001) SELECT "accounts_group"."id", "accounts_group"."name" FROM "accounts_group" LIMIT 21; args=(); alias=default
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/businka/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/businka/coursework/journal/accounts/views.py", line 17, in register
    if form.is_valid():
  File "/home/businka/.local/lib/python3.10/site-packages/django/forms/forms.py", line 197, in is_valid
    return self.is_bound and not self.errors
  File "/home/businka/.local/lib/python3.10/site-packages/django/forms/forms.py", line 192, in errors
    self.full_clean()
  File "/home/businka/.local/lib/python3.10/site-packages/django/forms/forms.py", line 325, in full_clean
    self._clean_fields()
  File "/home/businka/.local/lib/python3.10/site-packages/django/forms/forms.py", line 335, in _clean_fields
    value = getattr(self, "clean_%s" % name)()
  File "/home/businka/coursework/journal/accounts/forms.py", line 17, in clean_email
    raise ValidationError("Этот адрес электронной почты уже занят.")
NameError: name 'ValidationError' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
