Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734800716.2650928, current mtime: 1734801303.0050113
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801303.0050113, current mtime: 1734801312.1150098
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801312.1150098, current mtime: 1734801317.2050095
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801317.2050095, current mtime: 1734801343.0349948
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801343.0349948, current mtime: 1734801350.9749923
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801350.9749923, current mtime: 1734801512.4849732
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801512.4849732, current mtime: 1734801629.3149571
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/journal/views.py previous mtime: 1734800749.1950881, current mtime: 1734801679.3549495
/home/businka/coursework/journal/journal/views.py notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, None), (<function translation_file_changed at 0x7f20e31afc70>, None)].
/home/businka/coursework/journal/journal/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-21T17:40:57.449103+00:00'::timestamptz AND "django_session"."session_key" = 'kmm3bodlo2w0t4zgd52i0owe3q2wizrg') LIMIT 21; args=(datetime.datetime(2024, 12, 21, 17, 40, 57, 449103, tzinfo=datetime.timezone.utc), 'kmm3bodlo2w0t4zgd52i0owe3q2wizrg'); alias=default
(0.001) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined" FROM "accounts_customuser" WHERE "accounts_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.001) SELECT "accounts_question"."id", "accounts_question"."text", "accounts_question"."category" FROM "accounts_question"; args=(); alias=default
(0.000) SELECT DISTINCT "accounts_question"."category" FROM "accounts_question"; args=(); alias=default
"GET /edit_testing/ HTTP/1.1" 200 15960
File /home/businka/.local/lib/python3.10/site-packages/django/conf/locale/ru/__init__.py first seen with mtime 1733555706.420745
File /home/businka/.local/lib/python3.10/site-packages/django/template/context_processors.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/conf/locale/ru/formats.py first seen with mtime 1733555706.420745
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1733555706.7207448
(0.004) INSERT INTO "accounts_question" ("text", "category") VALUES ('sdfg', 'Бумажная ИБ') RETURNING "accounts_question"."id"; args=('sdfg', 'Бумажная ИБ'); alias=default
(0.003) INSERT INTO "accounts_answer" ("question_id", "text", "is_correct") VALUES (48, 'Больше да', true) RETURNING "accounts_answer"."id"; args=(48, 'Больше да', True); alias=default
(0.002) INSERT INTO "accounts_answer" ("question_id", "text", "is_correct") VALUES (48, 'Больше нет', false) RETURNING "accounts_answer"."id"; args=(48, 'Больше нет', False); alias=default
"POST /save_testing_changes/ HTTP/1.1" 200 165
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-21T17:41:08.588281+00:00'::timestamptz AND "django_session"."session_key" = 'kmm3bodlo2w0t4zgd52i0owe3q2wizrg') LIMIT 21; args=(datetime.datetime(2024, 12, 21, 17, 41, 8, 588281, tzinfo=datetime.timezone.utc), 'kmm3bodlo2w0t4zgd52i0owe3q2wizrg'); alias=default
(0.001) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined" FROM "accounts_customuser" WHERE "accounts_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.001) SELECT "accounts_question"."id", "accounts_question"."text", "accounts_question"."category" FROM "accounts_question"; args=(); alias=default
(0.000) SELECT DISTINCT "accounts_question"."category" FROM "accounts_question"; args=(); alias=default
"GET /edit_testing/ HTTP/1.1" 200 16100
(0.001) SELECT "accounts_question"."id", "accounts_question"."text", "accounts_question"."category" FROM "accounts_question" WHERE "accounts_question"."id" = 48 LIMIT 21; args=(48,); alias=default
"GET /get-question-category/48/ HTTP/1.1" 200 77
(0.001) SELECT "accounts_question"."id", "accounts_question"."text", "accounts_question"."category" FROM "accounts_question" WHERE "accounts_question"."id" = 48 LIMIT 21; args=(48,); alias=default
(0.000) SELECT "accounts_answer"."id" FROM "accounts_answer" WHERE "accounts_answer"."question_id" IN (48); args=(48,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) DELETE FROM "accounts_testresult" WHERE "accounts_testresult"."selected_answer_id" IN (89, 90); args=(89, 90); alias=default
(0.000) DELETE FROM "accounts_testresult" WHERE "accounts_testresult"."question_id" IN (48); args=(48,); alias=default
(0.000) DELETE FROM "accounts_answer" WHERE "accounts_answer"."id" IN (90, 89); args=(90, 89); alias=default
(0.000) DELETE FROM "accounts_question" WHERE "accounts_question"."id" IN (48); args=(48,); alias=default
(0.003) COMMIT; args=None; alias=default
"POST /save_testing_changes/ HTTP/1.1" 200 153
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-21T17:41:40.622809+00:00'::timestamptz AND "django_session"."session_key" = 'kmm3bodlo2w0t4zgd52i0owe3q2wizrg') LIMIT 21; args=(datetime.datetime(2024, 12, 21, 17, 41, 40, 622809, tzinfo=datetime.timezone.utc), 'kmm3bodlo2w0t4zgd52i0owe3q2wizrg'); alias=default
(0.001) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined" FROM "accounts_customuser" WHERE "accounts_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.001) SELECT "accounts_question"."id", "accounts_question"."text", "accounts_question"."category" FROM "accounts_question"; args=(); alias=default
(0.001) SELECT DISTINCT "accounts_question"."category" FROM "accounts_question"; args=(); alias=default
"GET /edit_testing/ HTTP/1.1" 200 15960
(0.001) SELECT "accounts_question"."id", "accounts_question"."text", "accounts_question"."category" FROM "accounts_question" WHERE "accounts_question"."id" = 45 LIMIT 21; args=(45,); alias=default
"GET /get-question-category/45/ HTTP/1.1" 200 88
(0.001) SELECT "accounts_question"."id", "accounts_question"."text", "accounts_question"."category" FROM "accounts_question" WHERE "accounts_question"."id" = 45 LIMIT 21; args=(45,); alias=default
(0.000) SELECT "accounts_answer"."id" FROM "accounts_answer" WHERE "accounts_answer"."question_id" IN (45); args=(45,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) DELETE FROM "accounts_testresult" WHERE "accounts_testresult"."selected_answer_id" IN (83, 84); args=(83, 84); alias=default
(0.000) DELETE FROM "accounts_testresult" WHERE "accounts_testresult"."question_id" IN (45); args=(45,); alias=default
(0.000) DELETE FROM "accounts_answer" WHERE "accounts_answer"."id" IN (84, 83); args=(84, 83); alias=default
(0.000) DELETE FROM "accounts_question" WHERE "accounts_question"."id" IN (45); args=(45,); alias=default
(0.003) COMMIT; args=None; alias=default
"POST /save_testing_changes/ HTTP/1.1" 200 153
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-21T17:41:46.193609+00:00'::timestamptz AND "django_session"."session_key" = 'kmm3bodlo2w0t4zgd52i0owe3q2wizrg') LIMIT 21; args=(datetime.datetime(2024, 12, 21, 17, 41, 46, 193609, tzinfo=datetime.timezone.utc), 'kmm3bodlo2w0t4zgd52i0owe3q2wizrg'); alias=default
(0.001) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined" FROM "accounts_customuser" WHERE "accounts_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "accounts_question"."id", "accounts_question"."text", "accounts_question"."category" FROM "accounts_question"; args=(); alias=default
(0.001) SELECT DISTINCT "accounts_question"."category" FROM "accounts_question"; args=(); alias=default
"GET /edit_testing/ HTTP/1.1" 200 15810
(0.002) INSERT INTO "accounts_question" ("text", "category") VALUES ('Оценивать важность защиты информации и составлять документацию', 'Бумажная ИБ') RETURNING "accounts_question"."id"; args=('Оценивать важность защиты информации и составлять документацию', 'Бумажная ИБ'); alias=default
(0.003) INSERT INTO "accounts_answer" ("question_id", "text", "is_correct") VALUES (49, 'Больше да', true) RETURNING "accounts_answer"."id"; args=(49, 'Больше да', True); alias=default
(0.003) INSERT INTO "accounts_answer" ("question_id", "text", "is_correct") VALUES (49, 'Больше нет', false) RETURNING "accounts_answer"."id"; args=(49, 'Больше нет', False); alias=default
"POST /save_testing_changes/ HTTP/1.1" 200 165
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-21T17:42:28.704272+00:00'::timestamptz AND "django_session"."session_key" = 'kmm3bodlo2w0t4zgd52i0owe3q2wizrg') LIMIT 21; args=(datetime.datetime(2024, 12, 21, 17, 42, 28, 704272, tzinfo=datetime.timezone.utc), 'kmm3bodlo2w0t4zgd52i0owe3q2wizrg'); alias=default
(0.001) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined" FROM "accounts_customuser" WHERE "accounts_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "accounts_question"."id", "accounts_question"."text", "accounts_question"."category" FROM "accounts_question"; args=(); alias=default
(0.000) SELECT DISTINCT "accounts_question"."category" FROM "accounts_question"; args=(); alias=default
"GET /edit_testing/ HTTP/1.1" 200 16178
File /home/businka/coursework/journal/journal/views.py previous mtime: 1734802853.5947754, current mtime: 1734802976.804756
/home/businka/coursework/journal/journal/views.py notified as changed. Signal results: [(<function template_changed at 0x7fab1b292830>, None), (<function translation_file_changed at 0x7fab1a53fc70>, None)].
/home/businka/coursework/journal/journal/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/businka/.local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/datetime.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/lib-dynload/mmap.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/numbers.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/urls.py first seen with mtime 1734340708.474622
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/asgi.py first seen with mtime 1734340708.384622
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/platform_collector.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1733555706.8107448
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/apps.py first seen with mtime 1734340708.474622
File /usr/lib/python3.10/tokenize.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/utils.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/ssl.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/models.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/genericpath.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/openmetrics/__init__.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/sql.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/calendar.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/re.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/string.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/random.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1733555706.5207448
File /usr/lib/python3.10/ast.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1733555706.5207448
File /usr/lib/python3.10/_compression.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/mmap_dict.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/bisect.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/errors.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/middleware.py first seen with mtime 1734340708.474622
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1733555706.370745
File /usr/lib/python3.10/platform.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/locale.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/struct.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/accounts/apps.py first seen with mtime 1734598237.865599
